id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dojo_member_rank_instructor,dojo.member.rank instructor,model_dojo_member_rank,dojo_core.group_dojo_instructor,1,1,1,1
access_dojo_belt_test_admin,dojo.belt.test admin,model_dojo_belt_test,dojo_core.group_dojo_admin,1,1,1,1
access_dojo_belt_test_belt_manager,dojo.belt.test belt_manager,model_dojo_belt_test,dojo_core.group_dojo_belt_manager,1,1,1,0
access_dojo_belt_test_instructor,dojo.belt.test instructor,model_dojo_belt_test,dojo_core.group_dojo_instructor,1,1,1,1
access_dojo_belt_test_registration_admin,dojo.belt.test.registration admin,model_dojo_belt_test_registration,dojo_core.group_dojo_admin,1,1,1,1
access_dojo_belt_test_registration_belt_manager,dojo.belt.test.registration belt_manager,model_dojo_belt_test_registration,dojo_core.group_dojo_belt_manager,1,1,1,0
access_dojo_belt_test_registration_instructor,dojo.belt.test.registration instructor,model_dojo_belt_test_registration,dojo_core.group_dojo_instructor,1,1,1,1
access_dojo_belt_promotion_wizard_admin,dojo.belt.promotion.wizard admin,model_dojo_belt_promotion_wizard,dojo_core.group_dojo_admin,1,1,1,1
access_dojo_belt_promotion_wizard_belt_manager,dojo.belt.promotion.wizard belt_manager,model_dojo_belt_promotion_wizard,dojo_core.group_dojo_belt_manager,1,1,1,0
access_dojo_belt_promotion_wizard_line_admin,dojo.belt.promotion.wizard.line admin,model_dojo_belt_promotion_wizard_line,dojo_core.group_dojo_admin,1,1,1,1
access_dojo_belt_promotion_wizard_line_belt_manager,dojo.belt.promotion.wizard.line belt_manager,model_dojo_belt_promotion_wizard_line,dojo_core.group_dojo_belt_manager,1,1,1,0
access_dojo_attendance_quick_wizard,dojo.attendance.quick.wizard user,model_dojo_attendance_quick_wizard,base.group_user,1,1,1,0
access_dojo_attendance_quick_line,dojo.attendance.quick.line user,model_dojo_attendance_quick_line,base.group_user,1,1,1,1
